Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Central African Republic,"Gross domestic product, constant prices",National currency,Billions,,739.072,773.125,789.006,802.492,826.941,854.236,889.369,568.777,574.524,599.281,633.688,671.347,711.926,747.852,777.609
Chad,"Gross domestic product, constant prices",National currency,Billions,,"3,528.630","3,644.070","3,755.312","3,913.343","4,444.010","4,447.692","4,842.736","5,118.498","5,471.315","5,568.132","5,545.679","5,634.515","5,924.389","6,411.101","6,631.703"
Chile,"Gross domestic product, constant prices",National currency,Billions,,"86,400.966","90,899.462","93,851.045","92,835.878","98,172.698","103,857.107","109,616.506","114,034.728","116,123.396","118,526.540","120,348.022","122,875.330","126,192.964","130,003.992","134,164.120"
China,"Gross domestic product, constant prices",National currency,Billions,,"26,894.816","30,713.880","33,662.413","36,759.355","40,658.091","44,503.154","47,929.897","51,620.499","55,388.796","59,210.623","63,053.374","66,962.683","70,980.444","75,239.270","79,753.627"
Colombia,"Gross domestic product, constant prices",National currency,Billions,,"362,938.000","387,983.000","401,744.000","408,379.000","424,599.000","452,578.000","470,880.000","493,831.000","515,489.000","531,376.000","544,669.936","560,838.559","581,704.829","605,841.570","631,590.043"
Comoros,"Gross domestic product, constant prices",National currency,Billions,,125.161,125.776,127.002,129.301,131.954,134.893,138.886,143.773,146.577,148.093,151.288,156.324,162.546,169.048,175.810
Democratic Republic of the Congo,"Gross domestic product, constant prices",National currency,Billions,,"5,971.770","6,345.369","6,740.670","6,933.087","7,425.890","7,936.345","8,498.839","9,219.707","10,065.141","10,844.727","11,379.406","11,957.277","12,621.649","13,448.413","14,243.151"
Republic of Congo,"Gross domestic product, constant prices",National currency,Billions,,"1,138.000","1,119.994","1,182.403","1,270.716","1,381.817","1,428.938","1,483.417","1,532.700","1,637.667","1,678.827","1,752.559","1,827.336","1,877.869","1,910.179","1,931.178"
Costa Rica,"Gross domestic product, constant prices",National currency,Billions,,"18,457.741","19,922.426","20,466.631","20,258.747","21,262.431","22,223.013","23,371.406","23,781.789","24,487.035","25,386.833","26,465.774","27,590.569","28,804.554","30,028.748","31,229.898"
Côte d'Ivoire,"Gross domestic product, constant prices",National currency,Billions,,"10,639.400","10,827.189","11,102.507","11,463.500","11,694.792","11,181.711","12,375.256","13,451.904","14,516.636","15,765.937","17,112.317","18,474.911","19,883.187","21,341.155","22,851.470"
Croatia,"Gross domestic product, constant prices",National currency,Billions,,335.780,353.073,360.324,333.719,328.040,327.118,319.962,316.559,315.417,320.605,326.696,333.557,340.895,348.736,356.757
Cyprus,"Gross domestic product, constant prices",National currency,Billions,,15.397,16.156,16.746,16.407,16.631,16.698,16.289,15.321,14.939,15.176,15.418,15.722,16.073,16.415,16.716
Czech Republic,"Gross domestic product, constant prices",National currency,Billions,,"3,747.206","3,954.399","4,061.601","3,864.947","3,953.651","4,031.404","3,995.109","3,974.008","4,052.620","4,223.446","4,330.930","4,433.057","4,530.582","4,629.719","4,731.573"
Denmark,"Gross domestic product, constant prices",National currency,Billions,,"1,862.900","1,878.200","1,864.800","1,769.900","1,798.600","1,819.400","1,818.000","1,813.600","1,836.500","1,857.800","1,887.482","1,921.282","1,959.714","2,000.934","2,043.113"
Djibouti,"Gross domestic product, constant prices",National currency,Billions,,81.512,85.601,90.571,92.035,95.852,102.842,107.822,113.213,120.006,127.807,136.114,145.642,155.837,166.746,176.750
Dominica,"Gross domestic product, constant prices",National currency,Billions,,1.054,1.121,1.200,1.186,1.194,1.194,1.179,1.186,1.232,1.178,1.236,1.279,1.314,1.343,1.366
Dominican Republic,"Gross domestic product, constant prices",National currency,Billions,,"1,341.490","1,455.253","1,501.002","1,515.048","1,640.830","1,687.116","1,731.479","1,814.204","1,947.383","2,083.700","2,196.219","2,295.049","2,398.326","2,506.251","2,619.032"
Ecuador,"Gross domestic product, constant prices",National currency,Billions,,49.915,51.008,54.250,54.558,56.481,60.925,64.362,67.293,69.766,69.780,66.642,63.784,63.223,63.596,63.269
Egypt,"Gross domestic product, constant prices",National currency,Billions,,"1,260.858","1,350.225","1,446.851","1,514.471","1,592.424","1,620.524","1,656.600","1,691.400","1,728.700","1,801.200","1,859.843","1,938.995","2,026.952","2,125.173","2,230.063"
El Salvador,"Gross domestic product, constant prices",National currency,Billions,,8.790,9.127,9.243,8.954,9.076,9.277,9.452,9.626,9.814,10.050,10.301,10.569,10.812,11.028,11.249
Equatorial Guinea,"Gross domestic product, constant prices",National currency,Billions,,"4,781.652","5,367.528","5,899.363","5,631.844","5,416.424","5,523.434","5,840.879","5,460.783","5,445.258","4,781.271","4,428.584","4,343.435","4,271.341","4,200.604","4,127.208"
Eritrea,"Gross domestic product, constant prices",National currency,Billions,,16.717,16.955,15.297,15.890,16.238,17.647,18.886,19.462,20.433,21.409,22.194,22.915,23.752,24.608,25.539
Estonia,"Gross domestic product, constant prices",National currency,Billions,,16.530,17.810,16.845,14.365,14.718,15.835,16.655,16.916,17.408,17.594,17.982,18.485,19.082,19.706,20.374
Ethiopia,"Gross domestic product, constant prices",National currency,Billions,,282.356,315.659,350.972,386.215,427.026,475.648,517.027,568.432,627.065,691.025,721.784,772.216,830.075,892.691,960.030
Fiji,"Gross domestic product, constant prices",National currency,Billions,,5.493,5.446,5.502,5.425,5.588,5.739,5.820,6.095,6.418,6.694,6.861,7.129,7.407,7.673,7.950
Finland,"Gross domestic product, constant prices",National currency,Billions,,186.930,196.623,198.040,181.664,187.100,191.910,189.173,187.739,186.427,187.231,188.938,190.956,193.497,196.434,199.610
France,"Gross domestic product, constant prices",National currency,Billions,,"1,968.919","2,015.415","2,019.351","1,959.955","1,998.481","2,040.034","2,043.761","2,057.178","2,060.872","2,084.300","2,108.120","2,135.417","2,167.158","2,204.703","2,244.094"
Gabon,"Gross domestic product, constant prices",National currency,Billions,,"3,688.998","3,922.615","3,990.574","3,899.623","4,144.146","4,438.038","4,671.083","4,934.458","5,147.374","5,353.929","5,524.306","5,772.968","6,044.216","6,342.113","6,657.194"
The Gambia,"Gross domestic product, constant prices",National currency,Billions,,17.411,18.043,19.078,20.308,21.634,20.704,21.864,22.911,22.861,23.861,24.412,25.222,26.421,27.782,29.297
Georgia,"Gross domestic product, constant prices",National currency,Billions,,9.375,10.555,10.810,10.415,11.066,11.865,12.619,13.046,13.649,14.026,14.370,15.020,15.776,16.557,17.387
Germany,"Gross domestic product, constant prices",National currency,Billions,,"2,511.250","2,596.210","2,617.120","2,471.470","2,568.980","2,664.490","2,680.830","2,691.720","2,734.260","2,773.910","2,814.300","2,859.986","2,898.832","2,937.678","2,974.930"
Ghana,"Gross domestic product, constant prices",National currency,Billions,,18.705,19.518,21.304,22.336,24.100,27.486,30.040,32.237,33.522,34.691,36.263,39.054,41.372,43.924,46.275
Greece,"Gross domestic product, constant prices",National currency,Billions,,242.772,250.719,249.879,239.133,226.031,205.389,190.395,184.306,185.511,185.082,184.015,188.913,194.781,200.219,204.945
Grenada,"Gross domestic product, constant prices",National currency,Billions,,1.886,2.002,2.021,1.887,1.878,1.892,1.870,1.914,2.023,2.116,2.179,2.233,2.288,2.346,2.404
Guatemala,"Gross domestic product, constant prices",National currency,Billions,,175.691,186.767,192.895,193.910,199.474,207.776,213.947,221.858,231.286,240.537,250.159,259.915,269.532,279.774,290.685
Guinea,"Gross domestic product, constant prices",National currency,Billions,,"7,390.912","7,520.821","7,892.119","7,870.006","8,022.386","8,333.876","8,651.062","8,850.730","8,946.283","8,959.274","9,322.774","9,824.602","10,397.967","11,079.212","11,777.283"
Guinea-Bissau,"Gross domestic product, constant prices",National currency,Billions,,316.663,326.811,337.295,348.474,363.837,397.876,390.722,393.927,403.937,423.313,443.631,465.811,489.114,513.566,539.242
Guyana,"Gross domestic product, constant prices",National currency,Billions,,262.880,281.335,286.896,296.417,309.373,326.194,341.905,359.758,373.576,384.878,397.998,411.745,427.101,442.523,457.370
Haiti,"Gross domestic product, constant prices",National currency,Billions,,13.071,13.508,13.622,14.042,13.270,14.003,14.407,15.019,15.432,15.586,15.937,16.455,17.031,17.627,18.244
Honduras,"Gross domestic product, constant prices",National currency,Billions,,142.678,151.508,157.919,154.079,159.828,165.958,172.810,177.634,183.115,189.771,196.413,203.680,211.420,219.877,228.672
Hong Kong SAR,"Gross domestic product, constant prices",National currency,Billions,,"1,718.224","1,829.304","1,868.230","1,822.289","1,945.617","2,039.291","2,073.965","2,138.010","2,194.573","2,246.377","2,294.684","2,350.718","2,412.660","2,479.570","2,553.560"
Hungary,"Gross domestic product, constant prices",National currency,Billions,,"23,314.078","23,413.354","23,609.873","22,061.283","22,225.242","22,615.851","22,233.893","22,654.062","23,485.969","24,176.202","24,732.255","25,338.195","25,946.312","26,517.130","27,073.990"
Iceland,"Gross domestic product, constant prices",National currency,Billions,,"1,099.274","1,203.626","1,221.426","1,164.248","1,122.467","1,144.783","1,159.050","1,209.918","1,233.558","1,282.372","1,336.860","1,379.092","1,412.931","1,451.346","1,489.374"
India,"Gross domestic product, constant prices",National currency,Billions,,"60,041.170","65,926.042","68,491.155","74,299.105","81,922.174","87,360.400","92,268.800","98,394.300","105,521.500","113,262.444","121,704.749","130,825.751","140,765.888","151,591.156","163,233.410"
Indonesia,"Gross domestic product, constant prices",National currency,Billions,,"5,393,753.000","5,735,987.800","6,162,847.000","6,452,609.800","6,864,133.100","7,287,635.300","7,727,083.400","8,156,497.800","8,566,271.200","8,976,931.500","9,416,817.179","9,915,912.985","10,461,286.331","11,068,049.516","11,732,149.833"
Islamic Republic of Iran,"Gross domestic product, constant prices",National currency,Billions,,"1,743,023.453","1,901,920.389","1,919,488.347","1,963,918.917","2,093,092.618","2,171,578.027","2,028,064.942","1,989,297.000","2,075,699.000","2,076,363.690","2,158,533.605","2,239,259.632","2,325,188.424","2,420,318.331","2,519,442.203"
Iraq,"Gross domestic product, constant prices",National currency,Billions,,"109,389.941","111,455.813","120,626.517","124,702.848","132,687.029","142,700.217","162,587.533","173,273.046","169,602.659","173,667.141","186,091.883","192,189.202","200,181.318","208,817.641","218,673.437"
Ireland,"Gross domestic product, constant prices",National currency,Billions,,176.012,185.768,181.751,171.503,172.187,176.643,176.910,179.448,188.778,203.524,213.645,221.422,228.504,234.809,241.237
Israel,"Gross domestic product, constant prices",National currency,Billions,,749.591,795.579,819.919,830.321,876.130,920.201,946.702,977.481,"1,002.450","1,028.344","1,057.625","1,089.546","1,121.906","1,154.985","1,188.352"
Italy,"Gross domestic product, constant prices",National currency,Billions,,"1,662.638","1,687.143","1,669.421","1,577.903","1,604.515","1,613.767","1,568.274","1,540.858","1,535.570","1,547.233","1,561.998","1,579.958","1,596.390","1,613.152","1,628.316"
Jamaica,"Gross domestic product, constant prices",National currency,Billions,,756.328,767.251,760.966,735.015,724.325,734.642,730.829,732.255,736.133,744.182,760.599,779.981,801.139,823.096,845.530
Japan,"Gross domestic product, constant prices",National currency,Billions,,"512,452.000","523,685.800","518,230.900","489,588.400","512,654.700","510,325.900","519,216.700","526,261.100","526,095.700","528,583.000","531,150.831","530,842.754","532,773.000","536,478.458","540,236.014"
Jordan,"Gross domestic product, constant prices",National currency,Billions,,7.977,8.629,9.253,9.760,9.985,10.244,10.515,10.813,11.148,11.426,11.792,12.228,12.717,13.226,13.755
Kazakhstan,"Gross domestic product, constant prices",National currency,Billions,,"11,799.627","12,849.794","13,273.837","13,433.123","14,413.741","15,494.772","16,269.510","17,245.681","17,987.245","18,195.174","18,219.656","18,410.932","18,743.459","19,148.900","19,793.049"
Kenya,"Gross domestic product, constant prices",National currency,Billions,,"2,588.279","2,765.596","2,772.019","2,863.688","3,104.303","3,294.026","3,444.066","3,639.939","3,833.877","4,048.282","4,290.444","4,553.450","4,847.460","5,160.635","5,497.855"
Kiribati,"Gross domestic product, constant prices",National currency,Billions,,0.144,0.147,0.145,0.145,0.143,0.143,0.151,0.160,0.163,0.170,0.175,0.179,0.184,0.188,0.193
Korea,"Gross domestic product, constant prices",National currency,Billions,,"1,087,876.300","1,147,311.400","1,179,771.300","1,188,118.400","1,265,308.000","1,311,892.700","1,341,966.400","1,380,832.700","1,426,540.300","1,463,506.200","1,502,552.952","1,545,646.781","1,593,177.913","1,641,893.435","1,691,995.988"
Kosovo,"Gross domestic product, constant prices",National currency,Billions,,4.093,4.433,4.632,4.799,4.958,5.175,5.320,5.500,5.568,5.751,5.947,6.201,6.456,6.691,6.959
Kuwait,"Gross domestic product, constant prices",National currency,Billions,,33.569,35.580,36.462,33.882,33.079,36.587,39.392,39.804,39.815,40.174,41.138,42.209,43.311,44.532,45.791
Kyrgyz Republic,"Gross domestic product, constant prices",National currency,Billions,,26.314,28.562,30.723,31.614,31.465,33.339,33.039,36.520,37.835,39.148,40.524,41.635,43.894,46.039,48.666
Lao P.D.R.,"Gross domestic product, constant prices",National currency,Billions,,"23,313.598","25,141.967","27,099.194","29,132.162","31,500.910","34,033.736","36,721.861","39,647.854","42,590.200","45,575.761","48,946.175","52,561.182","56,472.131","60,595.437","65,030.228"
Latvia,"Gross domestic product, constant prices",National currency,Billions,,20.514,22.557,21.746,18.626,17.921,19.035,19.797,20.395,20.876,21.448,22.135,22.941,23.842,24.789,25.772
Lebanon,"Gross domestic product, constant prices",National currency,Billions,,"40,300.764","44,089.036","48,101.138","53,055.556","57,300.000","57,815.700","59,434.540","60,920.403","62,138.811","62,760.199","63,387.801","64,655.557","66,271.946","68,260.105","70,307.908"
Lesotho,"Gross domestic product, constant prices",National currency,Billions,,8.642,9.073,9.538,9.969,10.654,11.136,11.724,12.143,12.562,12.872,13.202,13.745,14.432,15.000,15.593
Liberia,"Gross domestic product, constant prices",National currency,Billions,,0.529,0.596,0.632,0.664,0.705,0.757,0.819,0.890,0.896,0.897,0.919,0.962,1.014,1.075,1.163
Libya,"Gross domestic product, constant prices",National currency,Billions,,41.843,44.501,45.688,45.327,47.603,18.053,36.916,31.913,24.244,22.697,22.235,24.955,26.766,29.244,33.187
Lithuania,"Gross domestic product, constant prices",National currency,Billions,,28.394,31.542,32.371,27.575,28.028,29.722,30.862,31.956,32.925,33.450,34.364,35.443,36.646,37.974,39.332
Luxembourg,"Gross domestic product, constant prices",National currency,Billions,,36.776,39.863,39.527,37.402,39.525,40.540,40.197,41.944,43.651,45.625,47.212,48.828,50.375,51.890,53.445
Macao SAR,"Gross domestic product, constant prices",National currency,Billions,,185.550,212.357,219.564,222.465,278.668,339.063,370.357,411.839,408.330,325.240,301.933,303.954,307.520,312.771,318.391
FYR Macedonia,"Gross domestic product, constant prices",National currency,Billions,,324.292,345.285,364.179,362.873,375.061,383.837,382.086,393.263,407.187,422.112,437.308,453.051,469.814,487.197,505.711
Madagascar,"Gross domestic product, constant prices",National currency,Billions,,"6,216.187","6,615.266","7,091.999","6,756.813","6,774.586","6,873.124","7,081.204","7,241.489","7,481.601","7,708.505","8,027.756","8,385.426","8,787.899","9,227.396","9,688.765"
Malawi,"Gross domestic product, constant prices",National currency,Billions,,766.813,840.427,904.633,979.972,"1,047.336","1,098.174","1,118.883","1,177.065","1,244.158","1,280.860","1,319.286","1,372.058","1,433.800","1,505.490","1,588.292"
Malaysia,"Gross domestic product, constant prices",National currency,Billions,,696.070,739.915,775.669,763.928,821.435,864.920,912.261,955.260,"1,012.505","1,062.647","1,109.403","1,162.655","1,218.462","1,278.167","1,342.075"
Maldives,"Gross domestic product, constant prices",National currency,Billions,,16.647,18.340,20.664,19.564,20.966,22.792,23.361,24.459,26.044,26.542,27.482,28.551,29.854,31.244,32.734
Mali,"Gross domestic product, constant prices",National currency,Billions,,"3,111.007","3,219.693","3,373.382","3,531.224","3,722.386","3,843.000","3,810.866","3,898.652","4,191.377","4,448.116","4,671.197","4,914.109","5,148.419","5,379.494","5,622.662"
Malta,"Gross domestic product, constant prices",National currency,Billions,,6.084,6.324,6.533,6.371,6.597,6.724,6.916,7.196,7.465,7.938,8.223,8.472,8.724,8.969,9.221
Marshall Islands,"Gross domestic product, constant prices",National currency,Billions,,0.142,0.140,0.137,0.146,0.148,0.154,0.156,0.155,0.156,0.159,0.162,0.164,0.167,0.170,0.172
Mauritania,"Gross domestic product, constant prices",National currency,Billions,,629.343,647.077,654.065,647.249,678.147,710.047,751.195,799.474,852.030,868.286,904.239,939.214,954.783,991.169,"1,030.182"
Mauritius,"Gross domestic product, constant prices",National currency,Billions,,213.444,226.017,238.473,245.744,255.820,265.762,274.343,283.083,293.323,303.220,314.699,327.104,340.001,353.522,367.700
Mexico,"Gross domestic product, constant prices",National currency,Billions,,"11,718.672","12,087.602","12,256.863","11,680.750","12,277.659","12,774.243","13,287.534","13,466.300","13,769.334","14,120.021","14,460.410","14,832.490","15,243.339","15,687.393","16,171.992"
Micronesia,"Gross domestic product, constant prices",National currency,Billions,,0.244,0.239,0.234,0.236,0.245,0.249,0.248,0.239,0.231,0.230,0.233,0.234,0.236,0.238,0.239
Moldova,"Gross domestic product, constant prices",National currency,Billions,,8.435,8.688,9.369,8.808,9.433,10.076,10.002,10.942,11.466,11.340,11.397,11.682,12.079,12.526,13.002
Mongolia,"Gross domestic product, constant prices",National currency,Billions,,"7,917.287","8,610.585","9,283.840","9,091.713","9,756.588","11,443.578","12,853.407","14,350.689","15,482.273","15,837.660","15,901.941","16,305.374","17,232.894","18,590.789","20,536.146"
Montenegro,"Gross domestic product, constant prices",National currency,Billions,,2.149,2.379,2.543,2.398,2.457,2.537,2.467,2.555,2.601,2.707,2.832,2.904,2.977,3.041,3.156
Morocco,"Gross domestic product, constant prices",National currency,Billions,,625.440,647.530,685.885,714.992,742.274,781.212,804.726,842.752,863.122,901.672,922.016,960.021,"1,002.335","1,048.528","1,098.233"
Mozambique,"Gross domestic product, constant prices",National currency,Billions,,243.966,264.172,282.337,300.270,320.351,343.153,367.854,394.123,423.423,450.099,477.105,509.548,549.802,591.588,635.957
Myanmar,"Gross domestic product, constant prices",National currency,Billions,,"30,952.053","34,663.650","35,911.541","37,758.674","39,776.765","42,000.876","45,080.662","48,879.914","53,132.343","56,867.981","61,781.242","66,541.382","71,704.203","77,175.353","83,086.231"
Namibia,"Gross domestic product, constant prices",National currency,Billions,,35.573,36.870,37.847,37.959,40.251,42.300,44.443,46.967,49.960,52.208,54.395,57.576,60.991,64.230,67.168
Nepal,"Gross domestic product, constant prices",National currency,Billions,,514.486,532.038,564.517,590.107,618.529,639.694,670.279,697.954,735.508,760.243,764.365,798.385,828.484,860.172,892.604
Netherlands,"Gross domestic product, constant prices",National currency,Billions,,613.656,636.334,647.205,622.788,631.512,642.018,635.234,632.096,638.498,650.787,662.769,675.267,688.314,701.377,715.173
New Zealand,"Gross domestic product, constant prices",National currency,Billions,,185.134,192.435,191.688,192.256,196.194,199.801,205.472,208.945,215.172,222.482,226.870,232.446,238.161,243.434,249.071
Nicaragua,"Gross domestic product, constant prices",National currency,Billions,,119.235,125.540,129.120,125.557,129.564,137.638,144.702,151.228,158.340,165.466,172.912,180.347,187.561,195.063,202.866
Niger,"Gross domestic product, constant prices",National currency,Billions,,"1,644.251","1,696.302","1,859.987","1,846.748","2,001.136","2,045.350","2,287.720","2,408.247","2,578.025","2,681.157","2,813.316","3,006.991","3,240.318","3,452.999","3,715.199"
Nigeria,"Gross domestic product, constant prices",National currency,Billions,,"39,293.720","42,854.253","46,288.727","50,441.105","55,469.351","58,180.353","60,670.052","63,942.847","67,977.460","69,780.693","71,402.675","73,870.210","76,721.606","79,563.443","82,633.281"
Norway,"Gross domestic product, constant prices",National currency,Billions,,"2,866.226","2,950.200","2,961.537","2,913.485","2,931.022","2,959.417","3,040.765","3,071.134","3,139.152","3,188.287","3,220.102","3,269.024","3,327.793","3,397.440","3,469.121"
Oman,"Gross domestic product, constant prices",National currency,Billions,,17.385,18.159,19.648,20.849,21.850,22.745,24.056,25.185,25.927,26.993,27.487,27.965,28.293,28.576,29.013
Pakistan,"Gross domestic product, constant prices",National currency,Billions,,"7,715.777","8,142.969","8,549.148","8,579.987","8,801.394","9,120.336","9,470.255","9,816.212","10,211.456","10,644.336","11,123.331","11,646.151","12,228.459","12,864.339","13,571.871"
Palau,"Gross domestic product, constant prices",National currency,Billions,,0.188,0.188,0.177,0.161,0.167,0.175,0.181,0.176,0.184,0.201,0.205,0.215,0.224,0.231,0.237
Panama,"Gross domestic product, constant prices",National currency,Billions,,18.694,20.958,22.763,23.127,24.460,27.349,29.873,31.852,33.780,35.732,37.911,40.338,43.040,45.752,48.497
Papua New Guinea,"Gross domestic product, constant prices",National currency,Billions,,8.823,9.454,10.079,10.698,11.519,12.748,13.779,14.542,15.783,17.199,17.737,18.517,18.785,19.384,20.008
Paraguay,"Gross domestic product, constant prices",National currency,Billions,,"18,835.854","19,857.066","21,119.800","20,282.254","22,937.807","23,933.861","23,637.328","26,955.129","28,228.040","29,078.943","29,920.118","30,885.920","31,968.241","33,144.387","34,444.107"
Peru,"Gross domestic product, constant prices",National currency,Billions,,294.598,319.693,348.924,352.585,382.381,407.050,431.273,456.518,467.404,482.627,500.695,521.325,540.000,559.072,578.709
Philippines,"Gross domestic product, constant prices",National currency,Billions,,"4,716.231","5,028.288","5,237.101","5,297.240","5,701.540","5,910.203","6,305.229","6,750.079","7,164.016","7,579.941","8,034.753","8,532.793","9,070.438","9,651.127","10,278.449"
